a07-i01	50:65:f3:2d:26:c1
a07-i02	50:65:f3:1f:b9:1b
a07-i03	50:65:f3:29:1d:1d
a07-i04	50:65:f3:2d:2b:a2
a07-i05	50:65:f3:30:48:2f
a07-i06	50:65:f3:26:dc:89
a07-i07	50:65:f3:26:de:9e
a07-i08	50:65:f3:30:48:21
a07-i09	50:65:f3:26:da:36
a07-i10	50:65:f3:27:26:49
a07-i11	50:65:f3:2d:02:3c
a07-i12	50:65:f3:26:dc:4e
a07-i13	50:65:f3:26:de:0a
a07-i14	50:65:f3:27:26:a3
a07-i15	50:65:f3:26:de:6d
a07-i16	50:65:f3:26:dc:fd
a07-i17	50:65:f3:2d:00:5a
a07-i18	50:65:f3:1f:9f:ad
a07-i19	50:65:f3:33:80:0a
a07-i20	50:65:f3:30:48:2a
a07-i21	50:65:f3:27:26:02
a07-i22	50:65:f3:27:2d:4b
a84-i01	50:65:f3:30:47:f9
a84-i02	50:65:f3:26:de:ed
a84-i03	50:65:f3:30:47:e1
a84-i04	50:65:f3:1f:b9:6c
a84-i05	50:65:f3:2d:23:3f
a84-i06	50:65:f3:1f:b9:68
a84-i07	50:65:f3:2d:23:a1
a84-i08	50:65:f3:29:1d:19
a84-i09	50:65:f3:20:7d:f4
a84-i10	50:65:f3:26:dd:1b
a84-i11	50:65:f3:1f:b9:72
a84-i12	50:65:f3:27:25:04
a84-i13	50:65:f3:1f:b9:8a
a84-i14	50:65:f3:1f:a1:42
a84-i15	50:65:f3:2d:23:38
a84-i16	50:65:f3:30:47:e8
a84-i17	50:65:f3:1f:b9:14
a84-i18	50:65:f3:26:fc:b6
a84-i19	50:65:f3:45:b5:97
a84-i20	50:65:f3:26:fc:5f
a84-i21	50:65:f3:30:47:e2
a84-i22	50:65:f3:2d:02:1f
a84-i23	50:65:f3:26:fc:d0
a84-i24	50:65:f3:20:b2:9f
a84-i25	50:65:f3:20:b2:a6
a84-i26	50:65:f3:2d:03:54
a84-i27	50:65:f3:2d:02:1b
a84-i28	50:65:f3:30:47:d7
a84-i29	50:65:f3:30:47:dd
a84-i30	50:65:f3:27:2d:27
a84-i33	50:65:f3:3f:a1:fa
a84-i34	50:65:f3:47:6c:99
a84-i35	50:65:f3:38:0e:24
a02-pro	50:65:f3:1c:92:3d
a03-pro	50:65:f3:26:ba:4c
a07-pro	50:65:f3:1e:0a:a4
a08-pro	ec:b1:d7:50:bd:30
a15-pro	50:65:f3:1c:92:b8
a16-pro	50:65:f3:24:7e:33
a17-pro	ec:b1:d7:5e:ba:e8
a18-pro	50:65:f3:1d:16:10
a20-pro	50:65:f3:1d:17:38
a32-pro	50:65:f3:2d:80:dd
a33-pro	50:65:f3:2b:4d:22
a34-pro	50:65:f3:1e:87:d4
a35-pro	ec:b1:d7:5e:73:43
a44-pro	50:65:f3:2a:18:cd
a46-pro	50:65:f3:1e:87:ca
a47-pro	ec:b1:d7:5e:bc:5c
a48-pro	50:65:f3:1c:92:6f
a49-pro	50:65:f3:24:7e:28
a80-pro	50:65:f3:1e:0a:c7
a81-pro	50:65:f3:1e:0a:8a
a84-pro	50:65:f3:1d:16:fa
d-desdobleeso	ec:b1:d7:5e:75:c3
d-mates	50:65:f3:1f:75:b3
d-musica	50:65:f3:28:a8:ab
a-apoyoeso	00:22:15:79:4c:a4
a04-pro	00:22:15:79:50:05
a06-pro	90:e6:ba:44:24:31
a09-pro	00:22:15:79:4c:40
a10-pro	00:22:15:81:5c:8b
a11-pro	00:22:15:81:5c:87
a12-pro	00:22:15:81:63:ac
a13-pro	00:22:15:81:82:61
a14-pro	00:22:15:81:81:95
a19-pro	00:22:15:79:4c:5e
a21-pro	00:22:15:6e:9c:ba
a22-pro	00:22:15:79:4c:3a
a23-pro	00:22:15:79:3e:3d
a24-pro	00:22:15:79:50:1c
a25-pro	00:22:15:79:4c:56
a26-pro	00:22:15:8e:bf:24
a27-pro	00:22:15:81:5c:72
a28-pro	00:22:15:79:4c:39
a29-pro	00:22:15:79:4c:47
a30-pro	00:22:15:79:4c:45
a31-pro	00:22:15:77:17:85
a37-pro	00:22:15:79:4c:46
a38-pro	00:22:15:8e:bf:12
a39-pro	00:22:15:63:fd:3a
a40-pro	00:22:15:77:16:56
a41-pro	00:22:15:79:4c:bc
a42-pro	00:22:15:79:4c:5d
a43-pro	00:22:15:79:4c:4a
a45-pro	00:22:15:9c:86:8b
a00-p01	80:FA:5B:01:92:6E
a00-p02	00:90:f5:fb:d0:bf
a00-p03	88:ae:1d:1a:f7:5f
a00-p04	80:fa:5b:01:92:17
a00-p05	00:90:f5:fb:54:84
a00-p06	70:5a:b6:32:80:9d
a00-p07	c4:46:19:1d:07:8c
a00-p08	70:5a:b6:30:df:95
a00-p09	80:fa:5b:01:01:1f
a00-p10	80:fa:5b:01:95:fd
a00-p11	80:fa:5b:01:90:ad
a00-p12	80:fa:5b:01:93:8b
a00-p13	80:fa:5b:01:92:6c
a00-p14	78:e4:00:b8:d8:1f
a00-p16	78:e4:00:b9:99:22
a02-o01	00:01:80:38:40:EE
a02-o02	00:01:80:38:41:B7
a02-o03	00:01:80:38:42:30
a02-o04	00:01:80:36:82:2A
a02-o05	00:01:80:36:82:25
a02-o06	00:01:80:38:8A:07
a02-o07	00:01:80:36:80:46
a02-o08	00:01:80:36:7F:60
a02-o09	00:01:80:38:41:7C
a02-o10	00:01:80:38:88:AE
a02-o11	00:01:80:36:7F:22
a03-o01	00:01:80:38:8A:22
a03-o02	00:01:80:38:40:83
a03-o03	00:01:80:38:42:03
a03-o04	00:01:80:38:41:B3
a03-o05	00:01:80:38:87:e9
a03-o06	00:01:80:38:41:AA
a03-o07	00:01:80:38:41:48
a03-o08	00:01:80:36:7E:DA
a03-o09	00:01:80:38:42:28
a03-o10	00:01:80:36:82:4E
a03-o11	00:01:80:38:41:69
a03-o12	00:01:80:36:80:97
a03-o13	00:01:80:36:80:95
a03-o14	00:01:80:38:41:92
a04-p02	b0:5a:da:a9:2e:95
a04-p03	30:8d:99:1f:c5:39
a04-p04	30:8d:99:1f:c5:60
a04-p05	30:8d:99:1f:c4:25
a04-p06	b0:5a:da:a9:31:a4
a04-p07	30:8d:99:1f:c5:d8
a04-p08	30:8d:99:1f:c5:c3
a04-p09	30:8d:99:1f:ca:a6
a04-p10	30:8d:99:1f:c5:cf
a04-p11	30:8d:99:1f:c5:93
a04-p12	30:8d:99:1f:c3:1e
a04-p13	30:8d:99:1f:c5:4a
a04-p14	30:8d:99:1f:c4:d4
a04-p15	b0:5a:da:a9:2b:c4
a04-p16	b0:5a:da:a9:2e:06
a04-p17	30:8d:99:1f:c5:ec
a04-p18	30:8d:99:1f:c5:a8
a04-p19	30:8d:99:1f:d2:53
a04-p20	30:8d:99:1f:c4:b2
a04-p21	b0:5a:da:a9:2f:39
a04-p22	30:8d:99:1f:c5:82
a07-o01	00:01:80:38:88:37
a07-o02	00:01:80:38:41:74
a07-o03	00:01:80:38:87:f0
a07-o04	00:01:80:38:3E:54
a07-o05	00:01:80:38:41:34
a07-o06	00:01:80:38:8A:12
a07-o07	00:01:80:38:40:D6
a07-o08	00:01:80:38:41:95
a07-o09	00:01:80:38:42:32
a07-o10	00:01:80:36:82:1B
a07-o11	00:01:80:38:88:F3
a08-o01	00:01:80:38:87:f6
a08-o02	00:01:80:38:87:F9
a08-o03	00:01:80:38:42:42
a08-o04	00:01:80:38:41:2d
a08-o05	00:01:80:38:89:EF
a08-o06	00:01:80:36:7E:CD
a08-o07	00:01:80:38:41:32
a08-o08	00:01:80:38:41:AD
a08-o09	00:01:80:38:41:B4
a08-o10	00:01:80:38:42:2A
a08-o11	00:01:80:36:7f:e2
a08-o12	00:01:80:38:40:ff
a08-o13	00:01:80:38:41:71
a08-o14	00:01:80:38:41:2B
a09-p01	70:5a:b6:f0:80:02
a09-p02	70:5a:b6:de:63:b8
a09-p03	78:e4:00:b9:50:9d
a09-p04	78:e4:00:76:4a:43
a09-p05	70:5a:b6:f0:a0:af
a09-p06	78:e4:00:d4:fe:c5
a09-p07	70:5a:b6:f0:92:67
a09-p08	70:5a:b6:3d:2b:e4
a09-p09	70:5a:b6:f0:a2:ca
a09-p10	88:ae:1d:1a:f5:65
a09-p11	70:5a:b6:f0:7d:a1
a09-p12	70:5a:b6:3d:f1:8e
a09-p13	70:5a:b6:f0:72:13
a09-p14	88:ae:1d:1a:fa:11
a09-p15	70:5a:b6:ec:b5:f3
a09-p16	70:5a:b6:f2:28:17
a09-p17	70:5a:b6:f0:a1:11
a09-p18	70:5a:b6:f0:89:32
a09-p19	70:5a:b6:f0:7d:d8
a09-p20	70:5a:b6:ef:47:79
a09-p21	88:ae:1d:1a:f6:e5
a09-p22	70:5a:b6:f0:90:0d
a09-p23	88:ae:1d:01:d5:fa
a09-p24	88:ae:1d:1a:ff:09
a09-p25	70:5a:b6:f0:7c:f4
a09-p26	70:5a:b6:f0:83:aa
a09-p27	70:5a:b6:f0:77:4e
a10-p01	70:5a:b6:f0:a6:df
a10-p02	70:5a:b6:f0:86:16
a10-p03	70:5a:b6:f0:88:30
a105-p01	70:5a:b6:f0:93:a1
a105-p02	70:5a:b6:f0:88:80
a105-p03	78:e4:00:d2:9a:f3
a105-p04	70:5a:b6:f0:64:42
a105-p05	78:e4:00:d4:fd:4e
a105-p06	78:e4:00:d4:e8:e7
a105-p07	70:5a:b6:f0:87:5d
a11-p01	c4:46:19:1c:a2:a7
a11-p02	78:e4:00:76:50:c2
a11-p03	88:ae:1d:1a:fc:c5
a11-p04	70:5a:b6:f0:88:4d
a11-p05	70:5a:b6:f0:7d:d4
a11-p06	70:5a:b6:f0:87:54
a11-p07	70:5a:b6:f0:88:79
a11-p08	70:5a:b6:f0:94:8b
a11-p09	70:5a:b6:f0:a4:e8
a11-p10	88:ae:1d:1a:ff:69
a11-p11	70:5a:b6:f0:95:0b
a11-p12	70:5a:b6:f0:8b:0a
a11-p13	70:5a:b6:d0:8c:e3
a11-p14	70:5a:b6:f0:a5:d3
a11-p15	78:e4:00:b9:3c:d5
a11-p16	70:5a:b6:f0:a6:a2
a11-p17	88:ae:1d:1a:f6:55
a11-p18	88:ae:1d:1a:fd:98
a11-p19	70:5a:b6:f0:93:e4
a11-p20	70:5a:b6:f0:88:44
a11-p21	70:5a:b6:f0:a3:4f
a11-p22	70:5a:b6:f0:8a:67
a12-p01	78:e4:00:d2:6c:6f
a12-p02	70:5a:b6:e8:c1:c5
a12-p03	70:5a:b6:f0:8c:cb
a12-p04	70:5a:b6:f0:91:f7
a12-p05	78:e4:00:d2:6e:e1
a12-p06	88:ae:1d:1a:fa:19
a12-p07	88:ae:1d:1a:f7:5e
a12-p08	70:5a:b6:f0:88:9d
a12-p09	78:e4:00:76:4a:46
a12-p10	70:5a:b6:e7:7c:c3
a12-p11	78:e4:00:b9:3d:19
a12-p12	70:5a:b6:de:6f:5b
a12-p13	70:5a:b6:f0:a4:b7
a12-p14	70:5a:b6:f0:a3:15
a12-p15	70:5a:b6:f0:53:f4
a12-p16	70:5a:b6:f0:92:96
a12-p17	70:5a:b6:f0:85:55
a12-p18	70:5a:b6:f0:88:bf
a13-p01	88:ae:1d:1a:fb:ae
a13-p02	78:e4:00:d4:e8:65
a13-p03	78:e4:00:76:95:58
a13-p04	70:5a:b6:f0:83:f7
a13-p05	78:e4:00:d2:e6:b7
a13-p06	70:5a:b6:f0:92:9b
a13-p07	70:5a:b6:f0:88:0a
a13-p08	88:ae:1d:1a:fb:5c
a13-p09	70:5a:b6:f0:a5:d1
a13-p10	88:ae:1d:1a:fe:db
a13-p11	88:ae:1d:1a:fd:77
a13-p12	78:e4:00:b9:2d:3e
a13-p13	70:5a:b6:f0:7c:c4
a13-p14	70:5a:b6:e8:bd:68
a13-p15	70:5a:b6:f0:a6:83
a13-p16	70:5a:b6:f0:89:ae
a13-p17	88:ae:1d:1a:fc:ee
a13-p18	78:e4:00:b8:d8:ff
a13-p19	88:ae:1d:1a:f5:c5
a13-p20	78:e4:00:76:25:31
a13-p21	70:5a:b6:ec:7a:f2
a13-p22	88:ae:1d:1a:f5:ff
a13-p23	70:5a:b6:f0:a3:8b
a14-p01	78:e4:00:d2:9b:48
a14-p02	70:5a:b6:f0:88:6e
a14-p03	78:e4:00:b8:db:61
a14-p04	78:e4:00:b8:f4:e2
a14-p05	70:5a:b6:f0:7d:71
a14-p06	70:5a:b6:f2:9c:f6
a14-p07	88:ae:1d:1a:f7:b6
a14-p08	70:5a:b6:f0:a6:95
a14-p09	70:5a:b6:f0:87:0c
a14-p10	88:ae:1d:1b:00:50
a14-p11	70:5a:b6:f0:83:01
a14-p12	78:e4:00:76:86:53
a14-p13	78:e4:00:b9:35:63
a14-p14	88:ae:1d:1a:fd:03
a14-p15	70:5a:b6:f0:a1:76
a14-p16	70:5a:b6:f0:80:a8
a14-p17	70:5a:b6:f0:9b:97
a14-p18	70:5a:b6:f0:7e:31
a14-p19	70:5a:b6:f0:89:09
a14-p20	70:5a:b6:f0:91:52
a14-p21	70:5a:b6:f0:75:66
a14-p22	70:5a:b6:f0:81:e8
a14-p23	70:5a:b6:f0:7d:a7
a15-o01	00:01:80:36:81:F5
a15-o02	00:01:80:38:3E:AA
a15-o03	00:01:80:38:41:61
a15-o04	00:01:80:38:88:AF
a15-o05	00:01:80:38:41:8E
a15-o06	00:01:80:36:82:21
a15-o07	00:01:80:38:41:D2
a15-o08	00:01:80:38:3E:8E
a15-o09	00:01:80:38:3e:6f
a15-o10	00:01:80:36:82:23
a15-o11	00:01:80:38:89:D5
a15-o12	00:01:80:38:42:2C
a15-o13	00:01:80:38:88:CD
a15-o14	00:01:80:38:88:42
a16-o01	00:01:80:38:8A:0D
a16-o02	00:01:80:38:3F:06
a16-o03	00:01:80:38:89:E8
a16-o04	00:01:80:36:7F:84
a16-o05	00:01:80:38:89:C4
a16-o06	00:01:80:38:88:8F
a16-o07	00:01:80:38:41:8A
a16-o08	00:01:80:38:89:C8
a16-o09	00:01:80:38:41:85
a16-o10	00:01:80:38:89:C9
a16-o11	00:01:80:38:41:af
a16-o12	00:01:80:38:41:D5
a16-o13	00:01:80:38:87:e5
a16-o15	00:01:80:38:88:44
a17-o01	00:01:80:38:3E:5A
a17-o02	00:01:80:38:3E:8D
a17-o03	00:01:80:38:88:EC
a17-o05	00:01:80:38:40:C3
a17-o06	00:01:80:38:89:DD
a17-o07	00:01:80:38:3E:C1
a17-o08	00:01:80:38:3E:9F
a17-o09	00:01:80:38:88:c3
a17-o10	00:01:80:38:89:D9
a17-o11	00:01:80:38:3E:FF
a17-o12	00:01:80:36:7F:13
a17-o13	00:01:80:38:89:D0
a18-o01	00:01:80:36:7F:31
a18-o02	00:01:80:38:41:0A
a18-o03	00:01:80:38:3E:7E
a18-o04	00:01:80:38:41:05
a18-o05	00:01:80:38:88:3c
a18-o06	00:01:80:38:3E:7B
a18-o07	00:01:80:38:88:B7
a18-o08	00:01:80:38:41:9A
a18-o09	00:01:80:38:41:08
a18-o10	00:01:80:36:7F:7F
a18-o11	00:01:80:38:41:87
a18-o12	00:01:80:38:3F:23
a18-o13	00:01:80:36:80:44
a19-o01	00:01:80:38:57:3a
a19-o02	00:01:80:38:41:D7
a19-o03	00:01:80:38:88:36
a19-o04	00:01:80:38:41:3A
a19-o05	00:01:80:38:88:68
a19-o06	00:01:80:36:7f:6e
a19-o07	00:01:80:38:3F:32
a19-o08	00:01:80:38:8A:28
a19-o09	00:01:80:38:41:A0
a19-o10	00:01:80:38:41:d9
a19-o11	00:01:80:38:89:e1
a19-o12	00:01:80:36:7F:3D
a20-o01	00:01:80:38:41:4D
a20-o02	00:01:80:38:88:C5
a20-o03	00:01:80:36:7F:C6
a20-o04	00:01:80:36:82:13
a20-o05	00:01:80:36:88:ef
a20-o06	00:01:80:38:42:05
a20-o07	00:01:80:38:41:B6
a20-o08	00:01:80:38:88:BC
a20-o09	00:01:80:38:3F:01
a20-o10	00:01:80:38:88:DD
a20-o11	00:01:80:38:88:8A
a20-o12	00:01:80:38:87:EC
a21-p01	70:5a:b6:f0:90:23
a21-p02	70:5a:b6:f0:a5:d8
a21-p03	70:5a:b6:f0:a3:87
a21-p04	88:ae:1d:1a:fc:93
a21-p05	70:5a:b6:f0:75:00
a21-p06	70:5a:b6:f0:87:89
a21-p07	70:5a:b6:f0:88:f9
a21-p08	70:5a:b6:f0:58:1a
a21-p10	70:5a:b6:f0:7b:13
a21-p11	70:5a:b6:f0:93:3b
a22-p01	80:fa:5b:01:96:3e
a22-p02	80:fa:5b:01:91:e8
a22-p03	80:fa:5b:01:92:02
a22-p04	80:fa:5b:01:91:c1
a22-p05	80:fa:5b:01:93:c2
a22-p06	80:fa:5b:01:92:2a
a22-p07	80:fa:5b:01:90:b0
a22-p08	80:fa:5b:01:91:60
a22-p09	80:fa:5b:01:94:3b
a22-p10	80:fa:5b:01:92:2f
a22-p11	80:fa:5b:01:90:c0
a22-p12	28:e3:47:7d:f0:0e
a22-p13	28:e3:47:8a:19:3e
a22-p14	80:fa:5b:01:91:c2
a22-p15	80:fa:5b:01:95:02
a22-p16	80:fa:5b:01:91:9f
a22-p17	80:fa:5b:01:92:18
a22-p18	80:fa:5b:01:92:31
a22-p19	80:fa:5b:01:90:6a
a22-p20	80:fa:5b:01:92:a6
a22-p21	80:fa:5b:01:90:e1
a22-p22	80:fa:5b:01:93:45
a22-p23	80:fa:5b:01:94:0c
a22-p24	80:fa:5b:01:92:d2
a23-p01	80:fa:5b:01:95:4e
a23-p02	80:fa:5b:01:94:e1
a23-p03	80:fa:5b:01:96:72
a23-p04	80:fa:5b:01:96:ab
a23-p05	80:fa:5b:01:91:87
a23-p06	80:fa:5b:01:95:92
a23-p07	80:fa:5b:01:94:9c
a23-p08	80:fa:5b:01:91:bc
a23-p09	80:fa:5b:01:91:b2
a23-p10	80:fa:5b:01:96:86
a23-p11	80:fa:5b:01:94:f9
a23-p12	80:fa:5b:01:95:95
a23-p13	80:fa:5b:01:93:4b
a23-p14	80:fa:5b:01:96:3d
a23-p15	80:fa:5b:01:93:75
a23-p16	80:fa:5b:01:91:43
a23-p17	80:fa:5b:01:95:de
a23-p18	80:fa:5b:01:93:ea
a23-p19	80:fa:5b:01:92:13
a23-p20	80:fa:5b:01:91:57
a23-p21	80:fa:5b:01:93:33
a23-p22	80:fa:5b:01:91:cb
a23-p23	80:fa:5b:01:90:28
a23-p24	80:fa:5b:01:91:07
a24-p01	80:fa:5b:01:90:a5
a24-p02	80:fa:5b:01:92:0b
a24-p03	00:90:f5:fb:54:9c
a24-p04	80:fa:5b:01:93:d1
a24-p05	80:fa:5b:01:91:e4
a24-p06	80:fa:5b:01:93:bb
a24-p07	80:fa:5b:01:92:69
a24-p08	80:fa:5b:01:92:a8
a24-p09	80:fa:5b:01:94:92
a24-p10	80:fa:5b:01:94:ee
a24-p11	80:fa:5b:01:93:7b
a24-p12	80:fa:5b:01:92:a4
a24-p13	80:fa:5b:01:91:df
a24-p14	80:fa:5b:01:90:40
a24-p15	80:fa:5b:01:95:80
a24-p16	80:fa:5b:01:92:ff
a24-p17	80:fa:5b:01:90:f0
a24-p18	80:fa:5b:01:92:f9
a24-p19	80:fa:5b:01:92:11
a24-p20	80:fa:5b:01:92:51
a25-p01	70:5a:b6:f0:80:9f
a25-p02	70:5a:b6:e8:e7:23
a25-p04	70:5a:b6:f0:7d:94
a25-p05	78:e4:00:b9:35:93
a25-p06	70:5a:b6:3d:16:95
a25-p07	88:ae:1d:1a:fd:63
a25-p08	78:e4:00:76:3b:4e
a25-p09	70:5a:b6:f0:93:80
a25-p10	78:e4:00:d2:c2:b4
a25-p11	70:5a:b6:f0:a5:65
a25-p12	70:5a:b6:34:89:0c
a25-p13	70:5a:b6:f0:7e:01
a25-p14	70:5a:b6:f0:85:52
a25-p15	88:ae:1d:1a:ff:44
a25-p16	70:5a:b6:f0:89:29
a25-p17	78:e4:00:d2:68:1f
a25-p18	78:e4:00:76:a5:36
a25-p19	70:5a:b6:f0:7c:ab
a25-p20	78:e4:00:b9:2b:4d
a25-p21	70:5a:b6:f0:a5:f3
a25-p22	70:5a:b6:f0:a5:f0
a25-p23	70:5a:b6:f0:92:21
a25-p24	70:5a:b6:f2:90:7b
a25-p25	70:5a:b6:3d:f9:a7
a25-p26	88:ae:1d:01:d5:d7
a25-p27	70:5a:b6:34:73:56
a25-p28	70:5a:b6:f0:4a:ea
a26-p01	80:fa:5b:01:95:9d
a26-p02	80:fa:5b:01:91:34
a26-p03	80:fa:5b:01:90:e2
a26-p04	80:fa:5b:01:90:2b
a26-p05	80:fa:5b:01:93:9e
a26-p06	80:fa:5b:01:96:40
a26-p07	80:fa:5b:01:95:8f
a26-p08	80:fa:5b:01:92:bd
a26-p09	80:fa:5b:01:92:af
a26-p10	80:fa:5b:01:90:0e
a26-p11	80:fa:5b:01:92:79
a26-p12	80:fa:5b:01:93:1f
a26-p13	80:fa:5b:01:91:e5
a26-p14	80:fa:5b:01:94:86
a26-p15	80:fa:5b:01:90:e3
a26-p16	80:fa:5b:01:93:fc
